/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized_blck,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_OBJ = TRANSLATE(
    object_name = IR_TEL_OBJ,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "ORANGE",
    colour2 = "ORANGE",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = CCD_Detector,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = CCD_Detector,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    z_dist = 0.3,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = CCD_Detector,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    z_dist = 0.325,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = CCD_Detector,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    z_dist = 0.32,
    clear = TRUE);
IR_TEL_CCD = SHELL_SCS_DISC(
    rmax = 0.07,
    sense = -1,
    colour1 = "RED",
    colour2 = "RED",
    side1 = "Active",
    nbase1 = 41000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 41000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_CCD",
    label2 = "IR_TEL_CCD",
    opt1 = CCD_Detector,
    opt2 = CCD_Detector,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_CCD = TRANSLATE(
    object_name = IR_TEL_CCD,
    z_dist = 0.31,
    clear = TRUE);
IR_TEL_LENS = SHELL_SCS_DISC(
    rmax = 0.08,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "VERY_LIGHT_GREY",
    colour2 = "VERY_LIGHT_GREY",
    side1 = "Active",
    nbase1 = 44000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 44000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_LENS",
    label2 = "IR_TEL_LENS",
    opt1 = IR_lens,
    opt2 = IR_lens,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Glass,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_LENS = TRANSLATE(
    object_name = IR_TEL_LENS,
    x_dist = 0.2,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_LENS = SHELL_SCS_DISC(
    rmax = 0.08,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "VERY_LIGHT_GREY",
    colour2 = "VERY_LIGHT_GREY",
    side1 = "Active",
    nbase1 = 44000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 44000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_LENS",
    label2 = "IR_TEL_LENS",
    opt1 = IR_lens,
    opt2 = IR_lens,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Glass,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_LENS = TRANSLATE(
    object_name = IR_TEL_LENS,
    z_dist = 0.1,
    clear = TRUE);
IR_TEL_LENS = SHELL_SCS_DISC(
    rmax = 0.08,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "VERY_LIGHT_GREY",
    colour2 = "VERY_LIGHT_GREY",
    side1 = "Active",
    nbase1 = 44000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 44000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_LENS",
    label2 = "IR_TEL_LENS",
    opt1 = IR_lens,
    opt2 = IR_lens,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Glass,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_LENS = TRANSLATE(
    object_name = IR_TEL_LENS,
    z_dist = 0.1-0.001,
    clear = TRUE);
IR_TEL_LENS = SHELL_SCS_DISC(
    rmax = 0.08,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "VERY_LIGHT_GREY",
    colour2 = "VERY_LIGHT_GREY",
    side1 = "Active",
    nbase1 = 44000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 44000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_LENS",
    label2 = "IR_TEL_LENS",
    opt1 = IR_lens,
    opt2 = IR_lens,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Glass,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_LENS = TRANSLATE(
    object_name = IR_TEL_LENS,
    z_dist = 0.1+0.001,
    clear = TRUE);
IR_TEL_LENS = SHELL_SCS_DISC(
    rmax = 0.08,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "VERY_LIGHT_GREY",
    colour2 = "VERY_LIGHT_GREY",
    side1 = "Active",
    nbase1 = 44000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 44000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_LENS",
    label2 = "IR_TEL_LENS",
    opt1 = IR_lens,
    opt2 = IR_lens,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Glass,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_LENS = TRANSLATE(
    object_name = IR_TEL_LENS,
    z_dist = 0.1+0.001,
    clear = TRUE);
DELETE_GEOMETRY (geometry = IR_TEL_FOCUS, recursive = FALSE, unassign = FALSE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    ratio3 = 1.5,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.01,
    y_dist = -0.01,
    z_dist = -0.01,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    ratio3 = 1.5,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.01,
    y_dist = -0.01,
    z_dist = -0.01+0.35,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    ratio3 = 1.5,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.01-(0.42/2.0),
    y_dist = -0.01,
    z_dist = -0.01+0.35,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    ratio3 = 1.5,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.01-(0.42/2.0),
    y_dist = -0.01-(0.32/2.0),
    z_dist = -0.01+0.35,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 3,
    ratio3 = 1.5,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -(0.42/2.0),
    y_dist = -(0.32/2.0),
    z_dist = -0.01+0.35,
    clear = TRUE);
MLI = SHELL_SCS_BOX(
    height = 0.27,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -(0.42/2.0),
    y_dist = -(0.32/2.0),
    z_dist = -0.01+0.35,
    clear = TRUE);
MLI_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.15,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_CUTTER = TRANSLATE(
    object_name = MLI_CUTTER,
    x_dist = 0.2,
    y_dist = 0.11,
    z_dist = 0.36315,
    clear = TRUE);
MLI_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.15,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_CUTTER = TRANSLATE(
    object_name = MLI_CUTTER,
    z_dist = 0.36315,
    clear = TRUE);
MLI_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.3,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_CUTTER = TRANSLATE(
    object_name = MLI_CUTTER,
    z_dist = 0.36315,
    clear = TRUE);
MLI_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.3,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_CUTTER = TRANSLATE(
    object_name = MLI_CUTTER,
    z_dist = 0.1,
    clear = TRUE);
MLI_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.125,
    hmax = 0.3,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "DARK_GREY",
    colour2 = "DARK_GREY",
    side1 = "Active",
    nbase1 = 43000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 43000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_OBJ",
    label2 = "IR_TEL_OBJ",
    opt1 = Black_paint,
    opt2 = Black_paint,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 2.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_CUTTER = TRANSLATE(
    object_name = MLI_CUTTER,
    z_dist = 0.1,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.1,
    y_dist = 0.26,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = -0.2,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = -0.18,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.18,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.08,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.05,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.2,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    y_dist = -0.2,
    z_dist = 0.281575,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
