/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.05,
    y_dist = -0.1,
    z_dist = 0.7,
    clear = TRUE);
RAD_CUTTER_STR = SHELL_SCS_BOX(
    height = .2,
    xmax = .2,
    ymax = .2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_STR = TRANSLATE(
    object_name = RAD_CUTTER_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7,
    clear = TRUE);
GEOMETRY MLI_IR_TEL_RAD_CUTTER;
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.34/3.0,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.34/3.0+0.001,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.34/3.0,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135+0.001,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.34/3.0,
    clear = TRUE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135+0.0005,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.34/3.0,
    clear = TRUE);
GEOMETRY MLI_IR_TEL_RAD;
MLI_IR_TEL_RAD = SHELL_SCS_CYLINDER(
    radius = 0.135+0.0005,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD = TRANSLATE(
    object_name = MLI_IR_TEL_RAD,
    z_dist = 0.34/3.0,
    clear = TRUE);
GEOMETRY RAD_IR_TEL_STR;
RAD_IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.135+0.0005,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_STR = TRANSLATE(
    object_name = RAD_IR_TEL_STR,
    z_dist = 0.34/3.0,
    clear = TRUE);
RAD_IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.135+0.0005,
    hmax = 0.34/3.0,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_STR = TRANSLATE(
    object_name = RAD_IR_TEL_STR,
    z_dist = 0.34/3.0,
    clear = TRUE);
DELETE_GEOMETRY (geometry = MLI_IR_TEL_RAD, recursive = FALSE, unassign = FALSE);
MLI_IR_TEL_RAD_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_RAD_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_RAD_CUTTER,
    z_dist = 0.1133333,
    clear = TRUE);
MLI_CUTTED = MLI_CUTTED + MLI_IR_TEL_RAD_CUTTER;
MLI_asmbly = MLI_asmbly + MLI_IR_TEL_RAD_CUTTER;
RENAME(old_name = "MLI_IR_TEL_RAD_CUTTER", new_name = "MLI_IR_TEL_CUTTER");
MLI_IR_TEL_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135+0.05,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_CUTTER,
    z_dist = 0.1133333,
    clear = TRUE);
MLI_IR_TEL_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.135+0.05,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_CUTTER,
    z_dist = 0.1133333,
    clear = TRUE);
RAD_IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.1255,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_STR = TRANSLATE(
    object_name = RAD_IR_TEL_STR,
    z_dist = 0.1133333,
    clear = TRUE);
RAD_IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.1355,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_STR = TRANSLATE(
    object_name = RAD_IR_TEL_STR,
    z_dist = 0.1133333,
    clear = TRUE);
MLI_IR_TEL_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.145,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_CUTTER,
    z_dist = 0.1133333,
    clear = TRUE);
RAD_IR_TEL_STR = SHELL_SCS_CYLINDER(
    radius = 0.1355,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "ABSINTH",
    colour2 = "ABSINTH",
    side1 = "Active",
    nbase1 = 64000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 64000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_IR_TEL_STR = TRANSLATE(
    object_name = RAD_IR_TEL_STR,
    z_dist = 0.1133333,
    clear = TRUE);
MLI_IR_TEL_CUTTER = SHELL_SCS_CYLINDER(
    radius = 0.145,
    hmax = 0.1133333,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    nbase1 = 70000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 70000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL_CUTTER = TRANSLATE(
    object_name = MLI_IR_TEL_CUTTER,
    z_dist = 0.1133333,
    clear = TRUE);
GEOMETRY MLI_IR_TEL_CUTTED;
MLI_IR_TEL_CUTTED = MLI_IR_TEL - MLI_IR_TEL_CUTTER;
   /* Warning Error: current function is shell assignment */
   /* Cannot move geometry. "MLI_asmbly" would not contain enough geometric objects.
      Error number: 1154 */

MLI_asmbly = MLI_asmbly + MLI_IR_TEL_CUTTED;
DELETE_GEOMETRY (geometry = MLI_asmbly, recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = MLI_IR_TEL_CUTTED, recursive = FALSE, unassign = FALSE);
GEOMETRY MLI_IR_TEL_CUTTED;
MLI_IR_TEL_CUTTED = MLI_IR_TEL - MLI_IR_TEL_CUTTER;
GEOMETRY NewCombine1;
NewCombine1 = MLI_IR_TEL_CUTTED + MLI_CUTTED;
RENAME(old_name = "NewCombine1", new_name = "MLI_asmbly")
   /* Warning Error: current function is rename */
   /* Names must be unique. */

   /* Warning Error: current function is procedure parser */
   /* invalid parameter value */
;
DELETE_GEOMETRY (geometry = MLI_asmbly, recursive = FALSE, unassign = FALSE);
RENAME(old_name = "NewCombine1", new_name = "MLI_asmbly");
REFERENCE_BODY = REFERENCE_BODY + MLI_asmbly;
CONDUCTOR IR_Tel_Asmbly_RAD_1;
IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:face2",
    conductor_override = 1012.75);

CONDUCTOR IR_Tel_Asmbly_RAD_2;
IR_Tel_Asmbly_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1012.75);

IR_Tel_Asmbly_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR_2:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1012.75);

CONDUCTOR IR_Tel_Asmbly_RAD_3;
IR_Tel_Asmbly_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1012.75);

CONDUCTOR IR_Tel_Asmbly_RAD_4;
IR_Tel_Asmbly_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1012.75);

CONDUCTOR IR_Tel_Asmbly_RAD_5;
IR_Tel_Asmbly_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "RAD_IR_TEL_STR:surface2",
    conductor_override = 1012.75);

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_IR_TEL_STR;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DELETE_GEOMETRY (geometry = RAD,
   /* Syntax Error at or near symbol "RAD" */
   /* assigned result geometry identifier expected */

   /* Syntax Error at or near symbol "RAD" */
   /* ')' expected or bad parameter definition */
 recursive = FALSE, unassign = TRUE);
REFERENCE_BODY = REFERENCE_BODY + RAD_IR_TEL_STR;
GEOMETRY NewCombine1;
REFERENCE_BODY = REFERENCE_BODY + NewCombine1;
NewCombine1 = RAD_IR_TEL_2 + RAD_IR_TEL_STR;
RENAME(old_name = "NewCombine1", new_name = "RAD2");
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

GEOMETRY RAD_STR;
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    z_dist = 0.7,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.76,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
